  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mUser Exists (7.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (5.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (9.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (0.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (4.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (6.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (2.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mSQL (3.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (7.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (1.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (8.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.3ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (2.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (7.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (3.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (1.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.3ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (9.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (1.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (9.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (16.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (8.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (2.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (28.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (8.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `version_descriptions`[0m
  [4;35;1mVersionDescription Exists (14.4ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionDescription Create (0.4ms)[0m   [0;1mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-11 01:44:26', '2010-02-11 01:44:26', 1, '2010-02-11 01:44:26', 'ijiooijijoi')[0m
  [4;35;1mVersionDescription Exists (2.4ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1 AND `version_descriptions`.id <> 1) LIMIT 1[0m
  [4;36;1mVersionDescription Update (0.5ms)[0m   [0;1mUPDATE `version_descriptions` SET `updated_at` = '2010-02-11 01:44:26', `obs` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (8.2ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.3ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (2.6ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.3ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionDescription Create (9.9ms)[0m   [0mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-11 01:44:26', '2010-02-11 01:44:26', 1, '2010-02-11 01:44:26', 'ijiooijijoi')[0m
  [4;36;1mVersionDescription Exists (0.8ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.7ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (13.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `version_feasibilities`[0m
  [4;35;1mVersionFeasibility Exists (0.3ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Create (1.3ms)[0m   [0;1mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-11 01:44:26', '2010-02-11 01:44:26', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mVersionFeasibility Exists (7.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1 AND `version_feasibilities`.id <> 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Update (0.9ms)[0m   [0;1mUPDATE `version_feasibilities` SET `updated_at` = '2010-02-11 01:44:26', `conclusion` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (1.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.9ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (1.0ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (41.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (16.6ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (14.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (12.5ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (12.6ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (38.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (7.7ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (6.9ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (15.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (7.4ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (19.7ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Create (1.7ms)[0m   [0mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-11 01:44:27', '2010-02-11 01:44:27', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mVersionFeasibility Exists (9.2ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (17.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (11.8ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (32.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (19.5ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (9.7ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(0, '2010-02-11 01:44:27', 1, '2010-02-11 01:44:27')[0m
  [4;35;1mSQL (64.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (43.5ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-11 01:44:27', 0, '2010-02-11 01:44:27')[0m
  [4;36;1mSQL (74.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (15.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (16.5ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (3.4ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-11 01:44:27', 1, '2010-02-11 01:44:27')[0m
  [4;35;1mVersion Create (35.5ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(2, '2010-02-11 01:44:27', 1, '2010-02-11 01:44:27')[0m
  [4;36;1mSQL (7.2ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (6.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (2.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (2.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (1.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.5ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (2.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (1.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (1.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (2.5ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mSQL (1.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (1.5ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (1.5ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (5.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (1.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
